"hex":"},"
"hex":"94,103,56"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"5743",
"hex":"62,72,39"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4225",
"hex":"139,131,114"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4226",
"hex":"134,129,101"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4227",
"hex":"106,104,81"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4228",
"hex":"89,86,62"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4229",
"hex":"91,92,74"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4230",
"hex":"88,83,75"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4231",
"hex":"99,92,79"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7492",
"hex":"191,204,128"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7493",
"hex":"187,197,146"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7494",
"hex":"156,175,136"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7495",
"hex":"143,153,62"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7496",
"hex":"118,136,29"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7497",
"hex":"122,114,86"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7498",
"hex":"91,98,54"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2302",
"hex":"174,184,98"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2303",
"hex":"158,179,86"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2304",
"hex":"160,171,77"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2305",
"hex":"158,167,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2306",
"hex":"128,140,36"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2307",
"hex":"104,111,18"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2308",
"hex":"93,85,29"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7744",
"hex":"186,188,22"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7745",
"hex":"171,173,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7746",
"hex":"153,155,48"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7747",
"hex":"136,141,48"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7748",
"hex":"124,128,52"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7749",
"hex":"114,115,55"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7750",
"hex":"101,102,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"379",
"hex":"226,232,104"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"380",
"hex":"219,228,66"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"381",
"hex":"206,220,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"382",
"hex":"196,214,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"383",
"hex":"168,173,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"384",
"hex":"148,147,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"385",
"hex":"120,113,33"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"386",
"hex":"233,236,107"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"387",
"hex":"227,233,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"388",
"hex":"224,231,34"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"389",
"hex":"208,223,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"390",
"hex":"181,189,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"391",
"hex":"154,149,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"392",
"hex":"130,122,4"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"587",
"hex":"227,228,141"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"586",
"hex":"224,226,124"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"585",
"hex":"219,222,112"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"584",
"hex":"210,215,85"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"583",
"hex":"183,191,16"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"582",
"hex":"142,140,19"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"581",
"hex":"98,93,32"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4232",
"hex":"210,207,5"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4233",
"hex":"192,190,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4234",
"hex":"187,194,92"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4235",
"hex":"176,176,124"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4236",
"hex":"191,190,105"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4237",
"hex":"171,163,96"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4238",
"hex":"141,139,83"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"393",
"hex":"240,236,116"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"394",
"hex":"237,233,57"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"395",
"hex":"236,232,26"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"396",
"hex":"225,224,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"397",
"hex":"191,184,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"398",
"hex":"173,164,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"399",
"hex":"160,146,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3935",
"hex":"243,234,93"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3945",
"hex":"243,230,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3955",
"hex":"239,223,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3965",
"hex":"238,220,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3975",
"hex":"187,166,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3985",
"hex":"154,135,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3995",
"hex":"104,92,32"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"",
"hex":"241,235,156"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"601",
"hex":"240,233,145"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"602",
"hex":"240,232,123"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"603",
"hex":"237,224,75"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"604",
"hex":"234,218,36"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"605",
"hex":"225,205,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"606",
"hex":"207,181,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"607",
"hex":"235,228,154"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"608",
"hex":"233,225,134"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"609",
"hex":"230,222,119"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"610",
"hex":"225,213,85"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"611",
"hex":"215,,38"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"612",
"hex":"196,176,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"613",
"hex":"179,155,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"461",
"hex":"233,223,151"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"460",
"hex":"228,215,126"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"459",
"hex":"222,205,99"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"458",
"hex":"217,199,86"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"457",
"hex":"184,157,24"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"456",
"hex":"162,142,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"455",
"hex":"105,91,36"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"614",
"hex":"220,213,154"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"615",
"hex":"214,207,141"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"616",
"hex":"208,,131"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"617",
"hex":"192,182,97"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"618",
"hex":"172,159,60"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"619",
"hex":"159,145,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"620",
"hex":"138,123,25"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7751",
"hex":"202,182,75"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7752",
"hex":"207,176,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7753",
"hex":"193,160,31"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7754",
"hex":"160,134,41"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7755",
"hex":"137,118,48"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7756",
"hex":"115,102,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7757",
"hex":"103,94,51"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7758",
"hex":"212,195,4"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7759",
"hex":"196,178,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7760",
"hex":"145,133,44"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7761",
"hex":"116,113,54"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7762",
"hex":"93,,57"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7763",
"hex":"88,92,59"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7764",
"hex":"83,84,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7765",
"hex":"187,179,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7766",
"hex":"180,169,31"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7767",
"hex":"170,157,46"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7768",
"hex":"143,126,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7769",
"hex":"113,97,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7770",
"hex":"99,89,57"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7771",
"hex":"78,73,52"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4545",
"hex":"213,203,159"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4535",
"hex":"207,196,147"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4525",
"hex":"197,183,131"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4515",
"hex":"179,163,105"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4505",
"hex":"153,133,66"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4495",
"hex":"140,119,50"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4485",
"hex":"97,79,37"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2323",
"hex":"184,178,152"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2324",
"hex":"178,163,132"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2325",
"hex":"160,144,116"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2326",
"hex":"139,124,94"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2327",
"hex":"131,122,88"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2328",
"hex":"120,103,72"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2329",
"hex":"104,89,60"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4239",
"hex":",195,179"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4240",
"hex":"202,191,165"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4241",
"hex":"186,172,136"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4242",
"hex":"136,118,79"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4243",
"hex":"131,106,77"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4244",
"hex":"126,105,79"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4245",
"hex":"90,80,64"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"454",
"hex":"202,199,167"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"453",
"hex":"191,187,152"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"452",
"hex":"176,170,126"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"451",
"hex":"155,148,95"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"450",
"hex":"89,74,37"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"449",
"hex":"82,70,39"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"448",
"hex":"74,65,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7499",
"hex":"241,230,178"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7",
"hex":"223,209,167"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7501",
"hex":"217,,157"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7502",
"hex":"206,184,136"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7503",
"hex":"168,153,104"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7504",
"hex":"148,121,93"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7505",
"hex":"129,96,64"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4246",
"hex":"205,196,170"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4247",
"hex":"209,193,168"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4248",
"hex":"213,194,165"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4249",
"hex":"195,173,139"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4250",
"hex":"187,168,135"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4251",
"hex":"184,162,121"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4252",
"hex":"182,162,132"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"468",
"hex":"221,203,164"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"467",
"hex":"211,188,141"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"466",
"hex":"198,170,118"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"465",
"hex":"185,151,91"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"464",
"hex":"139,91,41"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"463",
"hex":"116,79,40"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"462",
"hex":"92,70,43"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4253",
"hex":"186,165,141"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4254",
"hex":"191,153,114"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4255",
"hex":"173,150,119"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4256",
"hex":"170,144,113"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4257",
"hex":"148,125,111"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4258",
"hex":"111,93,88"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
